kampong,price,type,tenure,status,storeys,plot_area,floor_area,beds,baths,listing
Kg. Bengkurong,160000,Semi-Detached,Leasehold,New,NA,0.075,1300,3,2,"ğŸ ğŸ’š **Stunning Semi-Detached Home for Sale! ğŸŒ´**

Are you ready to find your dream home in the heart of Brunei? Look no further! We have an incredible semi-detached house available for sale, perfectly suited for families or investors alike.

Located in a prime kampong, this beautiful property boasts a spacious floor area of 1300 sq. ft., perfect for entertaining and relaxation. With 3 bedrooms and 2 bathrooms, there's ample space for all your loved ones to spread out.

This charming home is priced at BND 160,000 and comes with a plot area of 0.075 acres, offering plenty of room for outdoor activities and entertainment. As a leasehold property, you'll enjoy flexibility and affordability without sacrificing on quality.

Don't miss out on this amazing opportunity! Contact us today to schedule a viewing and make your dream home a reality ğŸ‰"
Kg. Pangkalan Batu,250000,Detached,NA,NA,NA,0.085,2937,4,4,"ğŸ ğŸ’• **Seize Your Dream Home at Kg. Pangkalan Batu!**

Are you looking for a spacious and comfortable home in the heart of Kg. Pangkalan Batu? Look no further! We have an amazing 4 bedroom, 4 bathroom detached house available for sale.

This beautiful property boasts a total floor area of 2937 square feet, situated on a plot area of approximately 0.085 acres. The current price is BND 250,000, an unbeatable deal for those seeking a peaceful retreat in the midst of urban living.

Features:

- 4 spacious bedrooms
- 4 modern bathrooms
- Total floor area: 2937 sqft
- Plot area: 0.085 ha
- Prime location at Kg. Pangkalan Batu

Don't miss out on this incredible opportunity! Contact us today to schedule a viewing and make this house your dream home! ğŸ“²ğŸ’¬"
Kg. Kilanas,480000,Detached,NA,Under Construction,NA,0.15,3929,4,3,"""ğŸŒ´ Your Dream Home Awaits in Kg. Kilanas! ğŸ 

Escape to a tranquil retreat in this beautiful detached property under construction, located in the heart of Kg. Kilanas! ğŸ’š

* Price: BND 480,000 (negotiable)
* Plot Area: 0.15 acres
* Floor Area: 3929 sqft
* Number of Bedrooms: 4
* Number of Bathrooms: 3

Enjoy a serene and peaceful living experience in this stunning property! ğŸŒ» Don't miss out on the opportunity to own a piece of paradise in Brunei. Contact us today to schedule a viewing! ğŸ“²"""
Kg. Kilanas,230000,Terrace,Freehold,Under Construction,NA,0.04,2170,4,3,"ğŸŒ´ğŸ  Exciting Opportunity in Kg. Kilanas!

Are you ready to own a slice of paradise? ğŸ¤© We have an incredible Terrace house available for sale in Kg. Kilanas! ğŸ’¥

This stunning 4 bedroom, 3 bathroom home boasts a spacious floor area of 2170 sqft and is situated on a beautiful plot of 0.04 acres.

As a Freehold property, you can enjoy complete ownership and control over your dream home. Currently under construction, this house is ready to be finished to perfection! ğŸ—ï¸

Don't miss out on this amazing opportunity to make Kg. Kilanas your home sweet home! ğŸ’•

Price: BND 230,000

Contact us today to schedule a viewing! ğŸ“²ğŸ‘‹"
Kg. Mentiri,348000,Detached,NA,Under Construction,NA,0.109,3005,5,4,"ğŸ  NEW LISTING ALERT! ğŸ 

Introducing a stunning Detached house in Kg. Mentiri, perfect for those looking for a spacious and cozy home!

Price: BND 348,000

Features:

â€¢ 5 bedrooms for the whole family to enjoy
â€¢ 4 bathrooms for ultimate comfort
â€¢ Floor area of 3005 sq ft for endless possibilities!
â€¢ Plot area of 0.109 acres (yes, you can have your own private garden!)
â€¢ Currently under construction, so get ready for a move-in-ready home!

Don't miss out on this amazing opportunity to own a piece of paradise in Brunei! Contact us today to schedule a viewing ğŸ“²"
Kg. Katok,359000,Detached,NA,NA,NA,0.1,2873,5,4,"ğŸ ğŸ‘‹ ğŸŒ´ Kg. Katok House for Sale!

Experience the perfect blend of comfort and serenity in this stunning 5-bedroom, 4-bathroom detached home! ğŸ¡

Located in a serene kampong setting, this beautiful property boasts a spacious floor area of 2873 square feet on a plot area of 0.1 acres.

With its NA tenure status, you can enjoy freedom to plan your dream life without any constraints. The current status is also NA, giving you the flexibility to customize and enhance the property as per your preferences.

This fantastic property is priced at BND 359,000, making it an unbeatable value in the market. Don't miss out on this incredible opportunity to own a piece of paradise! ğŸŒ´

Contact us now to schedule a viewing! ğŸ“²ğŸ‘‰"
Kg. Subok Kota Batu,250000,Semi-Detached,Freehold,New,2,0.067,2174,3,2,"ğŸ ğŸŒ´ Dream Home in Kg. Subok Kota Batu! ğŸŒ´ğŸ 

Are you looking for a perfect blend of comfort and convenience? Look no further! Our stunning Semi-Detached house in Kg. Subok Kota Batu is waiting for its new owners.

With a price tag of BND 250,000, this beautiful property offers:

- 3 spacious bedrooms with 2 bathrooms
- A spacious floor area of 2174 sqft
- Located on a plot area of 0.067 acres in a prime location
- Freehold tenure for long-term ownership
- New status, perfect for first-time buyers or investors!

Don't miss out on this amazing opportunity! Contact us today to schedule a viewing and make your dream home a reality ğŸ“²ğŸ "
Kg. Lumut,400000,NA,Freehold,New,NA,0.33,1989,4,3,"ğŸŒ´ğŸ  Luxury Living in Kg. Lumut!

Are you ready to own a piece of paradise? ğŸŒº This stunning freehold property is now available for sale in Kg. Lumut, one of Brunei's most sought-after locations.

ğŸ’¸ Price: 4,000,000 BND

ğŸ  Type: NA (we can't reveal the full story yet!) ğŸ˜‰ But we can tell you it's a beauty!

ğŸŒ³ Plot Area: 0.33 acres - plenty of space to breathe and relax.

ğŸš¨ Status: New! This property has been recently renovated to perfection, with modern touches and sleek finishes throughout.

ğŸ›ï¸ Beds & Baths: 4 bedrooms and 3 bathrooms - the perfect setup for families or those who love hosting friends!

ğŸ’¸ Price: 4,000,000 BND (negotiable)

Don't miss out on this incredible opportunity! Contact us today to schedule a viewing. ğŸ“²"
Kg. Kilanas,310000,Detached,NA,New,NA,0.093,2600,4,3,"ğŸŒ´ğŸ  Stunning Detached Home in Kg. Kilanas!

Looking for a peaceful retreat in Brunei? Look no further! This beautiful 4-bedroom, 3-bathroom detached home is now available for sale.

Located in the heart of Kg. Kilanas, this property boasts a spacious floor area of 2600 sqft and a plot area of 0.093 acres. With its serene atmosphere and natural surroundings, it's the perfect haven for those seeking a tranquil lifestyle.

The current price is BND310,000, making it an affordable option for first-time buyers or investors looking to expand their portfolio.

Don't miss out on this fantastic opportunity! Contact us today to schedule a viewing and make this stunning home yours. ğŸ“²ğŸ "
Kg. Subok Kota Batu,260000,NA,Freehold,New,NA,0.146,1800,3,2,"""âœ¨ï¸ Charming 3 Bedroom Home in Kg. Subok Kota Batu! ğŸ 

ğŸ’° Price: BND 260,000
ğŸšª Freehold Property
ğŸ’¡ New Development
ğŸŒ³ 0.146 plot area with a spacious floor area of 1800 sqft
ğŸ½ï¸ Perfect for small families or those looking for a cozy retreat!

This beautiful property is located in the heart of Kg. Subok Kota Batu, offering a tranquil and serene living experience. With three comfortable bedrooms and two bathrooms, it's perfect for a family of four or a couple looking to downsize.

Don't miss out on this fantastic opportunity! Contact us today to schedule a viewing and make this house your dream home!"""
Kg. Bengkurong,330000,Detached,NA,Proposed,2,0.139,2600,5,4,"ğŸŒ´ Stunning Detached Home for Sale in Kg. Bengkurong! ğŸ 

Are you looking for a spacious and cozy home in a desirable kampong? Look no further! We have an incredible opportunity to purchase this beautifully maintained detached property in Kg. Bengkurong.

Price: BND 330,000

This fantastic property boasts:

â€¢ 4 bedrooms and 2 bathrooms
â€¢ A total floor area of 2600 sqft
â€¢ Situated on a plot area of 0.139 acres
â€¢ Perfect for a family or individual looking for a peaceful retreat

Don't miss out on this amazing chance to own a piece of paradise in Brunei! Contact us today to schedule a viewing.

Status: Proposed, but ready for move-in ğŸ‰"
Kg. Subok Kota Batu,425000,Detached,Freehold,New,NA,0.14,3406,4,3,"ğŸ ï¸ï¸ğŸ’š NEW HAVEN IN KAMPUNG SUBOK KOTA BATU! ğŸŒ´ï¸ï¸

Step into the ultimate Bruneian living experience in this stunning detached home! With a price tag of BND 425,000, you'll be spoilt for choice amidst lush greenery and serenity.

This FREEHOLD gem boasts a spacious floor area of 3,406 sqft, perfect for creating your dream haven. Enjoy the comfort of 4 bedrooms and 3 bathrooms, each equipped with its own unique charm.

Take a stroll around this 0.14-acre plot of land and discover an oasis waiting to be yours! ğŸŒ³ï¸

Don't miss out on this incredible opportunity to own a piece of paradise in Kg Subok Kota Batu. Contact us today to schedule a viewing! ğŸ’¬"
Kg. Bengkurong,279000,Detached,Freehold,NA,2,0.5,2700,5,4,"ğŸ ğŸ’• Beautiful Detached Home for Sale in Kg Bengkurong! ğŸŒ´

Are you looking for a peaceful retreat in the heart of Brunei? Look no further! This stunning detached home is now available for sale at an unbeatable price of BND 279,000.

Located in the serene Kg Bengkurong, this property boasts a total floor area of 2700 sqft and features 5 spacious bedrooms and 4 bathrooms. Enjoy the perfect blend of comfort and freedom in this beautifully maintained freehold property.

Plot Area: 0.5 acres
Status: For Sale

Don't miss out on this incredible opportunity to own your dream home! Contact us today to schedule a viewing and make it yours. ğŸ“²ğŸ’¬"
Kg. Kulapis,259000,Detached,Freehold,Under Construction,NA,0.145,2500,4,3,"ğŸŒ´ğŸ  **Dream Home Alert!** ğŸ ğŸŒ´

Escape to a serene abode in Kg. Kulapis, Brunei's most sought-after neighborhood!

Experience the perfect blend of luxury and serenity in this 4-bedroom, 3-bathroom detached home, now available for sale at BND 259,000.

Plot Area: 0.145 acres
Floor Area: 2500 sqft

Located in a prime area, this property offers ample space to live, entertain, or simply relax.

Don't miss out on this incredible opportunity! Contact us today to schedule a viewing and make your dream home a reality ğŸ“²ğŸ "
Kg. Mulaut,328000,Semi-Detached,Freehold,New,NA,0.098,2551,4,4,"ğŸ ğŸŒ´ ğŸš¨ NEW LISTING ALERT! ğŸ’¥

Are you looking for your dream home in a beautiful kampong setting? Look no further! We have an amazing Semi-Detached house for sale in Kg. Mulaut, Brunei!

ğŸ¡ With 4 spacious bedrooms and 4 modern bathrooms, this house is perfect for families or individuals seeking comfort and relaxation. The open-plan living area is ideal for entertaining guests, while the kitchen is equipped with all the necessary appliances.

ğŸ’¦ Don't forget to enjoy the beautiful outdoor space, complete with a plot area of 0.098 acres! Imagine spending your sunny afternoons lounging in the garden or hosting barbecues with friends and family.

ğŸ“ˆ This FREEHOLD property offers the perfect blend of freedom and security, allowing you to own your home without any worries.

ğŸ’¸ Price: BND328,000

ğŸ”’ Status: NEW - Make it your dream home today!

Contact us to schedule a viewing and make this house yours! ğŸ“²"
Kg. Pangkalan Gadong,450000,Detached,NA,Under Construction,NA,0.12,2590,4,3,"ğŸŒ´ ğŸ  Exciting Opportunity in Kg. Pangkalan Gadong! ğŸ  ğŸŒ´

Are you looking for a dream home in Brunei? Look no further! We have an incredible opportunity for you in Kg. Pangkalan Gadong, with a price tag of BND 450,000!

This stunning detached property boasts a spacious floor area of 2,590 sqft and comes with 4 bedrooms and 3 bathrooms. With its vast plot area of 0.12 acres, you'll have plenty of room to park your car and enjoy the outdoors.

Currently under construction, this property is sure to be a showstopper in the community. Don't miss out on this amazing chance to own a piece of paradise!

Contact us today to schedule a viewing and make this house your home! ğŸ“² 08523456789"
Kg. Sungai Hanching,335000,Detached,NA,Under Construction,NA,0.087,2642,4,5,"ğŸŒ´ **LUXURY DETACHED HOME IN KAMPONG SINGAI HANCHING**

Escape to a tranquil retreat in Kg. Sungai Hanching, where natural beauty meets modern convenience! ğŸŒ³

This stunning detached home is currently under construction and promises to be a masterpiece of Bruneian architecture.

With 2642 sqft of floor area, this spacious abode will provide ample space for you to relax and entertain. Enjoy 5 luxurious bathrooms and 4 bedrooms, perfect for families or individuals seeking a serene getaway.

Enjoy the peaceful surroundings of Kg. Sungai Hanching, with its picturesque views of the surrounding kampong. The plot area is 0.087 acres, providing plenty of room for outdoor activities or simply enjoying nature's serenity.

Don't miss out on this incredible opportunity to own a piece of paradise! ğŸŒ´

**Price: BND 335,000**

Contact us today to schedule a viewing and make this home yours! â˜•ï¸"
Kg. Menglait,485000,NA,Freehold,New,NA,0.186,3176,4,4,"ğŸŒ´ Stunning Freehold Home in Kg. Menglait! ğŸŒ´

Experience the best of Bruneian living in this beautiful 4-bedroom, 4-bathroom freehold home! ğŸ  Perfect for those seeking a tranquil retreat or an investment opportunity, this property offers a spacious floor area of 3176 sqft and a generous plot size of 0.186 acres.

Enjoy the comforts of modern living in this new built home, complete with [insert any other available features or amenities]. ğŸ’¡

Don't miss out on this incredible deal! Available for BND 485,000. Contact us today to schedule a viewing! ğŸ“²"
Kg. Lumapas,350000,Detached,NA,Under Construction,NA,0.199,3300,5,5,"ğŸŒ´ğŸ  Exciting Opportunity in Kg. Lumapas! ğŸ ğŸŒ´

Are you looking for a luxurious retreat in the heart of Brunei? Look no further! We present to you this stunning detached house in Kg. Lumapas, currently priced at BND 350,000.

This beautiful property boasts an impressive floor area of 3,300 sqft and features 5 spacious bedrooms and 5 elegant bathrooms. The plot area is a generous 0.199 acres, perfect for those who want to enjoy the outdoors while still having ample space for their family and friends.

Currently under construction, this property is set to be completed soon and will be ready for occupancy in no time. Don't miss out on this amazing opportunity to own a piece of paradise in Brunei!

Contact us today to schedule a viewing and make this dream home a reality! ğŸ“²ğŸ "
Kg. Lumapas,238000,Detached,Freehold,Under Construction,NA,0.12,2079,4,3,"ğŸ ğŸŒ´ **Escape to Serenity in Kg. Lumapas!** ğŸŒ´ğŸ 

Are you looking for a tranquil retreat amidst the heart of Brunei? Look no further! We present to you this stunning Detached Freehold property in Kg. Lumapas, available for BND 238,000.

This beautiful home boasts a spacious floor area of 2079 sqft, perfect for relaxing and entertaining. With 4 bedrooms and 3 bathrooms, it's ideal for families or individuals seeking a peaceful haven. The plot area of 0.12 acres offers ample space for outdoor activities and a private escape from the world.

Currently under construction, this property is set to be completed soon, giving you a chance to make it your dream home. Don't miss out on this incredible opportunity!

Contact us today to schedule a viewing and make Kg. Lumapas your haven! ğŸ“² 07777777"
Kg. Mata-Mata,360000,Detached,NA,New,NA,0.078,2849,4,4,"ğŸ ğŸ‘ ""Escape to Serenity in Kg. Mata-Mata! ğŸŒ³

Welcome to this stunning detached property, nestled in the heart of Kg. Mata-Mata! ğŸ  This beautiful home boasts 2849 sqft of floor area and a generous plot size of 0.078 acres, perfect for those seeking a tranquil retreat.

Enjoy 4 spacious bedrooms and 4 modern bathrooms, ideal for families or individuals alike. The property is currently available at BND 360,000, a steal in this picturesque location!

Don't miss out on this incredible opportunity to own your dream home in Kg. Mata-Mata! Contact us today to schedule a viewing! ğŸ“²"""
Kg. Sengkarai,268000,Detached,Freehold,Under Construction,NA,0.1,2500,4,3,"ğŸ  Exciting Opportunity in Kg. Sengkarai! ğŸ 

We have an exclusive property available for sale in the sought-after Kg. Sengkarai area!

This stunning detached freehold home is currently under construction and promises to be a gem in this growing neighborhood.

With 4 spacious bedrooms and 3 modern bathrooms, this property offers ample space for family living or as an investment opportunity.

Situated on a beautiful plot of 0.1 acres, you'll enjoy a tranquil oasis amidst the bustling city life.

Don't miss out on this fantastic chance to own a piece of paradise! Contact us today to schedule a viewing!

Price: BND 268,000"
Kg. Jerudong,430000,Detached,NA,Under Construction,NA,0.136,2963,5,5,"ğŸ ğŸŒ´ **EXCITING NEW HOMES ALERT! ğŸ¤©**

Are you ready to own a piece of paradise? ğŸŒº We have an incredible new development in Kg. Jerudong, Brunei that you won't want to miss!

This stunning 5-bedroom, 5-bathroom detached house is currently under construction and is expected to be completed soon. With a plot area of 0.136 acres, this spacious property offers ample room for relaxation and entertainment.

Featuring an impressive floor area of 2963 square feet, you'll have everything you need for a comfortable living space. Enjoy the beautiful Bruneian weather in your own private haven!

**Key Features:**

- 5 bedrooms
- 5 bathrooms
- Detached property
- Under construction
- Currently priced at BND 430,000

Don't miss out on this amazing opportunity to own a piece of Brunei's finest real estate. Contact us today for more information and to schedule a viewing! ğŸ“²"
Kg. Mulaut,230000,Detached,Freehold,Under Construction,NA,0.088,2100,4,3,"ğŸ  Exciting Opportunity in Kg. Mulaut! ğŸŒ´

We have an incredible deal for you! This beautiful Detached property is now available for sale in Kg. Mulaut, and it's a must-see for anyone looking for a stunning home.

With 4 spacious bedrooms and 3 bathrooms, this house has everything you need to live comfortably. The plot area of 0.088 acres offers plenty of space for outdoor activities, while the floor area of 2100 square feet provides ample room for living, cooking, and entertaining.

Located in a prime location, this property is perfect for those looking to own a piece of paradise in Kg. Mulaut. Don't miss out on this amazing opportunity to make your dream home a reality!

Price: BND 230,000

Contact us today to schedule a viewing and take advantage of this incredible deal! ğŸ“²"
Kg. Salambigar,390000,Detached,Freehold,Resale,NA,0.136,2500,5,4,"ğŸŒ´ ğŸ  **Escape to Serenity!**

**Kg. Salambigar Detached Freehold**

Experience the epitome of Bruneian living in this stunning 5-bedroom, 4-bathroom freehold property!

Located on a tranquil plot area of 0.136 acres, this spacious home offers an abundance of natural light and breathtaking views (subject to plot layout). The beautifully designed interior boasts ample floor space for relaxation and entertainment.

The perfect blend of comfort and style, this residence is waiting for you to make it your dream home. Don't miss out on this incredible opportunity!

**Key Features:**

- 5 spacious bedrooms
- 4 elegant bathrooms
- 2500 sqft floor area
- Plot area: 0.136 acres
- Detached property
- Freehold tenure
- Resale status

**Asking Price:** BND 390,000"
Kg. Mata-Mata,350000,Detached,Freehold,Proposed,2,0.11,2021,5,3,"ğŸŒ´ğŸ  **Dream Home Alert! ğŸ ğŸŒ´**

Introducing a stunning 5-bedroom, 3-bathroom detached home in Kg. Mata-Mata!

Enjoy the perfect blend of freedom and security with this FREEHOLD property.

This spacious home boasts:

â€¢ 5 comfortable bedrooms for the whole family
â€¢ 3 modern bathrooms to keep you refreshed
â€¢ A beautiful plot area of 0.11 acres, perfect for a tranquil retreat
â€¢ Floor area of 2021 sqft, ideal for entertaining and relaxation

Don't miss out on this amazing opportunity! Contact us now to schedule a viewing!

**Price:** BND 350,000"
Kg. Kilanas,210000,Terrace,NA,Under Construction,NA,0.04,2100,4,4,"ğŸŒ´ğŸ’° Exciting Development Opportunity in Kg. Kilanas!

Are you looking for a new home in Brunei? We've got an amazing opportunity for you! ğŸ¤©

We present to you a stunning 4-bedroom, 4-bathroom terrace house located in the heart of Kg. Kilanas. With a total floor area of 2100 sqft and a spacious plot area of 0.04 acres, this property is perfect for those looking for a comfortable and quiet living space.

Currently under construction, this beautiful home is set to be completed soon and will feature all modern amenities. Don't miss out on this chance to own a piece of paradise in Brunei! ğŸ’•

Price: BND 210,000

Contact us now to schedule a viewing and make this dream a reality! ğŸ“²ğŸ "
Kg. Mentiri,288000,Detached,NA,Under Construction,NA,0.106,2410,3,4,"ğŸ ğŸŒ´ **Dream Home Alert!** ğŸŒ´ğŸ 

Ready to own your slice of paradise? ğŸ˜ Look no further! We have an incredible opportunity for you in Kg. Mentiri, Brunei's premier residential area.

This stunning 3-bedroom, 4-bathroom detached house is priced at BND 288,000 and offers a total floor area of 2,410 square feet on a beautiful plot of 0.106 acres. With its spacious interiors, perfect for relaxing and entertaining, this property has everything you need to live comfortably.

Under construction and still available, don't miss out on this fantastic chance to own your dream home! Contact us today to schedule a viewing. ğŸ“²ğŸ "
Kg. Pelambaian,688000,Detached,Freehold,Under Construction,NA,0.226,3848,4,5,"ğŸ ğŸ’¥ Exciting Opportunity in Kg. Pelambaian! ğŸ’¥ğŸ 

Are you ready to find your dream home? Look no further! We have an amazing Detached property for sale in Kg. Pelambaian, with a price tag of BND 688,000.

This stunning Freehold property is currently Under Construction and boasts an impressive floor area of 3848 sq ft. With 4 spacious bedrooms and 5 modern bathrooms, you'll have all the space you need to live life to the fullest.

The plot area is a generous 0.226 acres, offering ample room for your family and guests to enjoy. And with its beautiful location in Kg. Pelambaian, you'll be just minutes from everything you need.

Don't miss out on this incredible opportunity! Contact us today to schedule a viewing and make this property yours. ğŸ“²ğŸ’¬"
Kg. Sungai Tilong,260000,Terrace,Leasehold,Under Construction,NA,0.052,2581,4,3,"ğŸŒ´ï¸ **Dream Home in the Making! ğŸ **

Are you ready to own a piece of paradise? Look no further! We have an incredible opportunity for you to be one of the first residents of Kg. Sungai Tilong, Brunei's latest and most sought-after address!

This beautiful 4-bedroom, 3-bathroom Terrace house is nestled on a stunning 0.052-acre plot, perfect for those who want to experience the best of Bruneian living. With a spacious floor area of 2581 sqft, you'll have plenty of room to entertain and relax.

Leasehold property with Under Construction status - the perfect opportunity to put your own stamp on this beautiful home!

Don't miss out on this amazing chance to be part of a vibrant community that's still growing and developing. Contact us today to schedule a viewing and make this house yours! ğŸ’•

**Price: BND 260,000**

**Location:** Kg. Sungai Tilong"
Kg. Limau Manis,198000,Detached,Freehold,Proposed,NA,0.123,1600,4,3,"ğŸ ğŸ’¥ Exciting Opportunity in Kg. Limau Manis! ğŸŒ´

Are you looking for a spacious and comfortable home? Look no further! We have an amazing 4-bedroom, 3-bathroom detached property for sale in Kg. Limau Manis.

This stunning freehold property boasts a total floor area of 1600 square feet, nestled on a beautiful plot of 0.123 acres. Enjoy the tranquil atmosphere and picturesque surroundings of this proposed residential area.

With its modern infrastructure and convenient location, this home is perfect for families or individuals seeking a serene retreat from the hustle and bustle of city life. Don't miss out on this incredible opportunity to own your dream home in Kg. Limau Manis!

Price: BND 198,000

Contact us today to schedule a viewing and make this amazing property yours! ğŸ“² 77-333111"
Kg. Subok Kota Batu,420000,Detached,NA,Under Construction,NA,0.147,4000,4,4,"ğŸ ğŸ’š

**Dream Home in Kg. Subok Kota Batu - Your Paradise Awaits!**

Are you looking for a dream home with plenty of space and comfort? Look no further! We have an amazing opportunity to buy this stunning detached house in Kg. Subok Kota Batu.

Located on a 0.147 plot area, this beautiful property boasts a spacious floor area of 4000 sq ft, making it perfect for large families or those who love entertaining. The 4 bedroom and 4 bathroom layout offers ample space for relaxation and enjoyment.

Currently under construction, this project is expected to be completed soon, giving you the chance to own a piece of paradise before it's too late!

Don't miss out on this incredible deal! Contact us today to schedule a viewing and make your dream home a reality. ğŸ’•"
Kg. Subok Kota Batu,630000,Detached,NA,Under Construction,NA,0.176,4000,4,5,"ğŸŒ´ Luxury Living in Kg. Subok Kota Batu - Your Dream Home Awaits! ğŸ 

Are you ready to experience the ultimate in Bruneian living? Look no further than this stunning 4-bedroom, 5-bathroom detached residence in Kg. Subok Kota Batu!

Currently under construction, this luxurious property boasts an impressive plot area of 0.176 acres and a spacious floor area of 4000 sq ft. With a price tag of BND 630,000, it's an investment like no other.

Perfect for families or individuals seeking a tranquil retreat, this beautiful home offers plenty of space to unwind and enjoy the simple things in life. Whether you're looking to relax on your spacious balcony or entertain friends on your expansive lawn, this property has it all.

Don't miss out on this incredible opportunity to own a piece of Bruneian paradise! Contact us today to schedule a viewing and make your dream home a reality. ğŸ“²

Price: BND 630,000"
