kampong,price,type,tenure,status,storeys,plot_area,floor_area,beds,baths,listing
Kg. Jerudong,388000,Detached,Freehold,New,2,0.1158,2800,4,3,"ğŸ ğŸŒ´ NEW HOME ALERT! ğŸŒ´ğŸ 

Are you looking for a stunning detached property in the heart of Kg. Jerudong? Look no further! This beautiful house is now available for sale at an unbeatable price of BND 388,000!

With its spacious floor area of 2,800 sqft and 0.1158 ha plot size, this home offers ample space for you to live and entertain. Enjoy 4 comfortable bedrooms and 3 modern bathrooms, perfect for a family or individual looking for a peaceful retreat.

This freehold property boasts a modern design with all the necessary amenities, making it an ideal choice for those seeking a hassle-free lifestyle. Don't miss out on this incredible opportunity to own your dream home in Kg. Jerudong!

Contact us now to schedule a viewing and make this house yours! ğŸ“²ğŸ "
Kg. Tanah Jambu,295000,Detached,Freehold,New,NA,0.025,2700,4,4,"ğŸŒ´ Luxurious Detached Home for Sale in Kg. Tanah Jambu!

Escape to serenity in this stunning detached home, perfectly priced at BND295,000! ğŸ 

Enjoy 2700 sq ft of spacious floor area, perfect for relaxation and entertainment. With a plot area of 0.025 acres, you'll have ample space to unwind and enjoy the outdoors.

This beautiful home boasts:

ğŸ›‹ï¸ 4 spacious bedrooms
ğŸš¿ 4 modern bathrooms
ğŸŒ³ 0.025 acres of private plot

Don't miss out on this incredible opportunity! Contact us today to schedule a viewing ğŸ“²ğŸ’¬"
Kg. Junjongan,168000,Detached,Freehold,Under Construction,2,0.1342,1584,3,3,"ğŸ ï¸ HOME FOR SALE!

Are you ready to own a piece of paradise in Kg. Junjongan? ğŸŒ´ Look no further! We have an incredible opportunity for you to make your dream home a reality.

This stunning 3 bedroom, 3 bathroom detached house is currently under construction and is expected to be completed soon. Enjoy the comfort and luxury of this beautiful home, featuring:

âœ¨ 1584 square feet of floor area
âœ¨ 1342 square meters of plot area
âœ¨ Perfect for family living or investment

Don't miss out on this amazing deal! With a price tag of BND 168,000, you'll be getting an unbeatable value in the heart of Kg. Junjongan.

Contact us today to schedule a viewing and make your mark on this beautiful property! ğŸ“²"
Kg. Rimba,275000,Detached,NA,Proposed,2,0.15,2500,4,4,"ğŸŒ´ Beautiful Detached Home in Kg. Rimba! ğŸ 

Escape to a tranquil oasis in this stunning detached property located in the heart of Kg. Rimba, Brunei! Enjoy breathtaking views of the surrounding landscape while soaking up the warmth and serenity of this beautiful home.

With 4 spacious bedrooms and 4 modern bathrooms, this home is perfect for families or individuals seeking a peaceful retreat. The expansive floor area of 2500 sqft provides ample space to unwind, entertain, or simply enjoy quality time with loved ones.

This 2-storey property boasts a private plot area of 0.15 acres, providing a serene and secluded living experience.

Don't miss out on this incredible opportunity to own a piece of paradise in Kg. Rimba! ğŸŒ´

 Price: BND 275000"
Kg. Panchor Lumapas,228000,Detached,Freehold,Under Construction,2,0.13,1834,4,3,"ğŸ ğŸ’• **Dream Home Alert! ğŸ¤©**

Introducing your future haven in Kg. Panchor Lumapas!

ğŸŒ¿ 0.13 acres of lush greenery on a freehold plot, waiting for you to make it your own!

âœ¨ This beautiful detached property boasts:
1834 sq ft of spacious floor area
4 comfortable bedrooms
3 serene bathrooms

Currently under construction and ready to move in, this house is the perfect blend of modern living and traditional charm.

Don't miss out on this incredible opportunity! ğŸ’¸ Price: BND 228,000. Contact us today to schedule a viewing! ğŸ“²"
Kg. Maraburong,390000,NA,NA,New,NA,0.249,2013,4,4,"ğŸ ğŸ’› Bright Start for Your Dream Home! ğŸŒ

Are you ready to embark on a new chapter in your life? Look no further than this stunning 4-bedroom, 4-bathroom home in Kg. Maraburong!

ğŸ’° Asking Price: BND 390,000

This beautiful property boasts an impressive floor area of 2013 sq ft and is nestled on a spacious plot of 0.249 acres.

ğŸ  New Build with Modern Amenities
Perfect for first-time buyers or families looking to upgrade their living space.
Enjoy the freedom to design your dream home without any existing features to consider!

ğŸŒ³ Location, Location, Location!
Kg. Maraburong is a desirable area that offers easy access to amenities and services.

Don't miss out on this amazing opportunity to own a piece of Brunei's paradise! Contact us today to schedule a viewing! ğŸ“²"
Kg. Jerudong,450000,Detached,NA,Under Construction,NA,0.16,3600,4,5,"ğŸ ğŸ’• ""Your Dream Home in Kg. Jerudong!

Are you looking for a beautiful and spacious home in the heart of Kg. Jerudong? Look no further! This stunning detached house is currently available for sale at BND 450,000.

With 4 spacious bedrooms and 5 modern bathrooms, this home is perfect for families or individuals who want plenty of space to relax and unwind. The floor area of approximately 3600 sqft provides ample room for living, entertaining, and enjoying quality time with loved ones.

The plot area of 0.16 acres offers a serene and private living experience, while the tenure is still under construction - giving you the perfect opportunity to put your own stamp on this beautiful home!

Don't miss out on this amazing deal! Contact us today to schedule a viewing and make this house your dream home!"""
Kg. Tanah Jambu,380000,Detached,Freehold,New,2,0.1065,2970,5,5,"ğŸ ğŸ’• NEW LISTING ALERT! ğŸ’•ğŸ 

Experience the ultimate in comfort and luxury living at Kg. Tanah Jambu!

**Price:** BND 380,000

Enjoy 5 spacious bedrooms and 5 modern bathrooms in this stunning detached property.

Located on a beautiful plot area of approximately 0.1065 acres, this house is perfect for families or individuals seeking a private retreat.

Features:

* Freehold tenure for long-term investment
* New construction with top-notch quality finishes
* Floor area of 2970 square feet, ideal for entertaining and relaxation
* Plots available for your dream garden!

Don't miss out on this incredible opportunity! Contact us to schedule a viewing today! ğŸ“²ğŸ’¬"
Kg. Beribi,279000,Detached,NA,NA,NA,0.065,1800,4,3,"ğŸ âœ¨ï¸ï¸ï¸ï¸ Luxury Detached Home for Sale in Kg. Beribi!

Are you ready to upgrade your lifestyle with a piece of Brunei's finest real estate? Look no further! ğŸ¤©

This stunning detached home boasts 4 spacious bedrooms, perfect for families or individuals seeking serenity and comfort.

With its beautiful floor area of 1800 sqft, this property offers ample space for entertaining, relaxation, and making unforgettable memories. The plot area of 0.065 acres provides a serene retreat from the hustle and bustle of city life.

Asking price: BND279,000

Don't miss out on this incredible opportunity to own a piece of Brunei's best! Contact us today to schedule a viewing! ğŸ“²"
Kg. Jerudong,290000,Detached,NA,Under Construction,NA,0.098,3260,4,4,"ğŸ ğŸ’• New Listings Alert! ğŸ‰

Are you ready to own a piece of paradise in Kg. Jerudong? ğŸ’– We've got an exciting opportunity for you!

Introducing this stunning Detached Home in Kg. Jerudong, priced at BND290,000!

This beautiful property boasts:

ğŸ  4 spacious bedrooms and 4 luxurious bathrooms
ğŸ›ï¸ 3260 square feet of floor area perfect for entertaining and relaxing
ğŸ’š 0.098 acres of plot area - the ultimate retreat from city life
ğŸ—ï¸ Currently under construction - a blank canvas waiting for your personal touch!

Don't miss out on this incredible deal! Contact us today to schedule a viewing and make this dream home a reality! ğŸ“²ğŸ‘‰ [Your Contact Info]"
Kg. Tagap,300000,Semi-Detached,Freehold,New,2,0.0739999999999999,1824,4,4,"ğŸ ğŸ’– **Your Dream Home Awaits! ğŸŒ´**

Are you looking for a beautiful semi-detached home in a peaceful kampong? Look no further! We have an stunning property available for sale at Kg. Tagap, Brunei.

This 2-storeyed semi-detached house boasts a total floor area of 1824 sq ft and is situated on a plot of land spanning 0.074 acres. With 4 spacious bedrooms and 4 modern bathrooms, this home offers ample space for your family to grow and thrive.

As a freehold property, you'll enjoy long-term ownership with no worries about rent or mortgage payments. Plus, with its brand-new status, you can move in with confidence knowing that the property is fresh and ready for you!

So why wait? Don't miss out on this incredible opportunity to own your dream home. Contact us today to schedule a viewing and make this house yours! ğŸ’•"
Kg. Jangsak,275000,Detached,Freehold,New,2,0.1235,2109,2,4,"ğŸŒ´ğŸ’• Brand New Home for Sale in Kg. Jangsak!

ğŸ‰ Are you ready to upgrade your lifestyle? ğŸ¤© We have an amazing opportunity for you! Our brand new home in Kg. Jangsak is now available for sale, and it's a must-see!

This beautiful detached home is nestled on a plot area of 0.1235 acres and boasts a stunning floor area of 2109 square feet. With 4 spacious bedrooms and 3 modern bathrooms, you'll have plenty of room to relax and unwind.

Located in the heart of Kg. Jangsak, this property offers easy access to amenities and services that will make your life easier. ğŸš¶â€â™€ï¸

Key features:

âœ¨ Brand new home with modern finishes
âœ¨ Spacious 4 bedrooms and 3 bathrooms
âœ¨ Plot area of 0.1235 acres for plenty of outdoor space
âœ¨ Floor area of 2109 square feet for a comfortable living space
âœ¨ Detached home with private entrance

Don't miss out on this incredible opportunity! Contact us today to schedule a viewing.

Price: BND 275,000"
Kg. Tanah Jambu,400000,Detached,Freehold,New,NA,0.25,1500,4,3,"ğŸ ğŸ’• Beautiful Detached Home for Sale in Kg. Tanah Jambu!

Are you looking for a stunning freehold home with plenty of space to spread your wings? Look no further! This delightful detached house is the perfect blend of comfort, luxury, and Brunei charm.

With 3 spacious bedrooms and 2 modern bathrooms, this home is ideal for families or individuals seeking a tranquil retreat. The floor area of 1500 sqft provides ample room for relaxation, entertainment, and hobbies.

Located in the heart of Kg. Tanah Jambu, this property boasts easy access to local amenities, schools, and shopping centers. Enjoy the serene atmosphere and natural surroundings, making it an ideal choice for those seeking a peaceful lifestyle.

Don't miss out on this amazing opportunity to own your dream home! Contact us today to schedule a viewing!

Price: 4e+05 BND

Status: New"
Kg. Lumut,259000,Detached,Freehold,Resale,2,0.15,2200,4,3,"ğŸ ğŸ’• **Paradise Found in Kg. Lumut! ğŸŒ´**

Are you ready to call home in this stunning detached property? Located in the heart of Kg. Lumut, this beautiful freehold house is waiting for its next loving owner!

âœ¨ 4 spacious bedrooms and 3 modern bathrooms, perfect for growing families or roommates
ğŸ¡ Floor area of 2200 sqft, providing ample space for relaxation and entertainment
ğŸ’§ Plot area of 0.15 acres, offering a tranquil retreat from the hustle and bustle of daily life

**Key Highlights:**

- Resale property with a price tag of BND 259,000
- Freehold tenure for long-term ownership
- Perfect for those looking for a peaceful retreat in Kg. Lumut

Don't miss out on this incredible opportunity to own your dream home! Contact us today to schedule a viewing! ğŸ“²ğŸ‘‰ [Your Phone Number]"
Kg. Tanah Jambu,255000,Semi-Detached,Freehold,New,NA,0.15,2300,4,3,"ğŸ ğŸ‘ **Stunning Semi-Detached Home in Kg. Tanah Jambu! ğŸŒ´**

Are you looking for a beautiful home in a prime location? Look no further! This semi-detached house in Kg. Tanah Jambu is the perfect choice.

**Key Features:**

ğŸ’• 4 spacious bedrooms and 3 modern bathrooms
ğŸ›ï¸ Perfectly designed to provide ample space for relaxation and entertainment
ğŸŒ¿ Situated on a beautiful plot area of 0.15 acres
ğŸ’¸ Available for BND 255,000

Don't miss out on this amazing opportunity! Contact us today to schedule a viewing ğŸ“²ğŸ‘‰ [Your Phone Number]"
Kg. Masin,168000,Semi-Detached,Freehold,Proposed,2,0.0879999999999999,1574,3,5,"ğŸ  **Your Dream Home Awaits! ğŸŒ´**

**Kg. Masin's Hidden Gem: 3 Bed, 5 Bath Semi-Detached Haven for Sale!**

Experience the perfect blend of comfort and convenience in this stunning semi-detached property located in Kg. Masin, Brunei!

ğŸ  Spacious floor area of 1,574 sqft
ğŸŒ¿ Private plot area of 0.088 acres
ğŸšª Freehold tenure, so you own it all!
ğŸ’¸ Asking price: BND 168,000

This beautiful home features:
3 spacious bedrooms and 5 modern bathrooms
Open-plan living areas perfect for socializing or relaxing
Perfectly sized kitchen for cooking up a storm!

Don't miss out on this incredible opportunity to own your dream home! Contact us today to schedule a viewing! ğŸ“²"
Kg. Jangsak,255000,Semi-Detached,Freehold,NA,2,0.06,2383,4,3,"ğŸŒ´ğŸ  HOME OF YOUR DREAMS! ğŸ ğŸŒ´

Are you ready to fall in love with your dream home? Look no further! We have an incredible opportunity for you to own a beautiful Kg. Jangsak property that will make your heart skip a beat.

This stunning Semi-Detached house is nestled in a prime location and offers the perfect blend of comfort, style, and functionality. With 4 spacious bedrooms and 3 modern bathrooms, there's plenty of room for the whole family to spread out and relax.

The property boasts a total floor area of 2383 sqft, making it the perfect size for a growing family or for those who love to entertain. And with its FREEHOLD tenure, you can enjoy long-term ownership without any worries!

Other highlights include:

- A plot area of 0.06 acres - the perfect amount of space to breathe
- A price tag that's hard to beat - BND 255000!
- Tenure: Freehold

Don't miss out on this amazing opportunity! Contact us today to schedule a viewing and make this house your home.

ğŸ“² Call/WhatsApp: [insert number]
ğŸ“§ Email: [insert email]

 Hurry! Don't let this chance slip away!"
Kg. Tanjong Bunut,250000,Terrace,Freehold,Under Construction,NA,0.045,2206,4,3,"ğŸ  Exciting Opportunity in Kg. Tanjong Bunut! ğŸŒ´

Are you looking for a fantastic investment or dream home? Look no further! We have an incredible opportunity to purchase a stunning 4-bedroom, 3-bathroom terrace house in Kg. Tanjong Bunut.

This beautiful property boasts a spacious floor area of 2206 sqft and is situated on a plot of land measuring 0.045 acres. With its freehold tenure, you'll own this property outright and reap the benefits of long-term investment potential.

Currently under construction, this property is sure to impress with its modern design and features. Whether you're looking for a comfortable home or savvy real estate investor, this property has it all!

Don't miss out on this amazing chance to secure your dream home in Kg. Tanjong Bunut. Contact us today to schedule a viewing and make this incredible opportunity yours! ğŸ“² 077-1234567"
Kg. Katok,700000,NA,Freehold,New,NA,0.25,4000,4,4,"ğŸ ğŸ’š **Escape to Your Dream Home in Kg. Katok!**

Looking for a stunning freehold home in a prime location? Look no further! This beautiful property is now available for sale at an unbeatable price of 7,000,000 BND.

Located in the heart of Kg. Katok, this charming house boasts a spacious floor area of 4,000 sqft and a serene plot area of 0.25 acres. Enjoy 4 bedrooms, 4 bathrooms, and plenty of room for entertaining in your private outdoor space.

This fantastic home features:

âœ¨ 4000 sqft of living space
âœ¨ 4 spacious bedrooms with ample closet space
âœ¨ 4 modern bathrooms with sleek fixtures
âœ¨ Private outdoor area perfect for relaxation
âœ¨ Freehold tenure for long-term investment

Don't miss out on this incredible opportunity to own a piece of paradise in Kg. Katok! Contact us today to schedule a viewing and make your dream come true!

Call/Text: [insert contact number]
Email: [insert email]

**Price:** 7,000,000 BND"
Kg. Sengkarai,268000,Detached,Freehold,Under Construction,NA,0.1,2500,4,3,"ğŸ  Exciting Opportunity in Kg. Sengkarai! ğŸŒ³

We have an incredible investment opportunity for you! ğŸ¤‘

This stunning detached house is currently under construction and ready to be your dream home. With a price tag of BND 268,000, it's a steal! ğŸ¤©

Enjoy the comfort of four spacious bedrooms and three bathrooms, perfect for family living or as an ideal retreat for friends and family gatherings.

The plot area of 0.1 acres offers ample space for outdoor activities, such as gardening or barbecues.

Don't miss out on this amazing deal! Contact us today to schedule a viewing. ğŸ“²

Call/Text: [Your Phone Number]
Email: [Your Email]"
Kg. Subok Kota Batu,2300000,NA,Freehold,New,NA,0.149,2000,3,2,"ğŸŒ´ğŸ  Stunning Kg Subok Kota Batu Home for Sale! ğŸ ğŸŒ´

Are you looking for a beautiful and affordable home in Brunei? Look no further! We have an incredible opportunity to purchase this spacious 3 bedroom, 2 bathroom house in Kg Subok Kota Batu.

For just BND 2,300,000, this stunning property offers a total floor area of 2000 sqft and a plot area of 0.149 acres. Enjoy the comfort and peace of mind that comes with owning a freehold property in one of Brunei's most sought-after kampongs.

This fantastic home is perfect for anyone looking to own a piece of paradise without breaking the bank. Don't miss out on this amazing deal! Contact us today to schedule a viewing and make your dreams come true! ğŸ“² 12345678"
Kg. Mentiri,358000,Detached,Freehold,Under Construction,NA,0.133,2850,4,5,"ğŸŒ´ğŸ  Stunning Detached Home in Kg. Mentiri! ğŸ¤©

Are you looking for a spacious and stylish home in the heart of Brunei? Look no further! This beautiful detached house is now available for sale, offering 4 generous bedrooms and 5 modern bathrooms.

With a total floor area of 2850 sqft, this property boasts plenty of space to relax, entertain, or simply enjoy quality time with family. The plot area of 0.133 acres provides ample room for outdoor activities or a small garden.

Currently under construction, this freehold home is the perfect opportunity to own a piece of Bruneian paradise. Don't miss out on this amazing deal! Contact us today to schedule a viewing and make this house your dream home!

Price: BND 358,000

Location: Kg. Mentiri"
Kg. Tanah Jambu,370000,Detached,Freehold,Resale,NA,0.284,2500,5,5,"ğŸ  ğŸŒ´ Dream Home in Kg. Tanah Jambu!

Are you ready to own a piece of paradise? Look no further! ğŸ˜Š We have an incredible opportunity for you - a stunning 5-bedroom, 5-bathroom detached home in the heart of Kg. Tanah Jambu.

This FREEHOLD property boasts a spacious floor area of 2500 sqft, perfect for relaxing and entertaining with family and friends. With its ample plot area, this house is nestled on 0.284 acres of land, providing plenty of room to grow and explore.

As a resale property, this home offers the best of both worlds - a chance to own a piece of history while benefiting from a new beginning. Take advantage of the FREEHOLD tenure and enjoy the peace of mind that comes with it.

Whether you're looking for a cozy retreat or an ideal base for entertaining, this house has it all. So why wait? Contact us today to schedule a viewing and make your dream home a reality! ğŸ“²"
Kg. Lumut,368000,Detached,Freehold,New,2,0.163,2650,4,4,"ğŸŒ´ ğŸ  **LUXURY LIVING IN KG. LUMUT!** ğŸ  ğŸŒ´

Escape to a serene paradise in this stunning 4-bedroom, 4-bathroom detached freehold property in Kg. Lumut!

Enjoy an unbeatable price of BND 368,000 for your dream home.

Plot Area: 0.163 acres
Floor Area: 2650 square feet

Experience the perfect blend of space and serenity in this beautiful property. Perfect for families or individuals seeking a peaceful retreat from the hustle and bustle of city life.

Don't miss out on this incredible opportunity to own a piece of Brunei's hidden gem! Contact us today to schedule a viewing. ğŸ“² 0123456789"
Kg. Panchor Lumapas,220000,Detached,Freehold,Proposed,2,0.118,1805,4,3,"ğŸ ğŸ’• **Spacious Detached Home for Sale!** ğŸ’•ğŸ 

Are you looking for a dream home in Brunei? ğŸ¤” Look no further! This beautiful detached property in Kg. Panchor Lumapas is waiting for its next owner.

This 4-bedroom, 3-bathroom freehold home features a spacious floor area of 1805 sqft and a plot area of 0.118 acres. Perfect for families or individuals looking for plenty of space to spread out.

Currently under proposed tenure, this property offers endless possibilities for the future. Don't miss out on this amazing opportunity!

**Price:** BND 220,000

Contact me today to schedule a viewing and make this house your home! ğŸ“²ğŸ‘‰ [Your Contact Info]"
Kg. Kulapis,160000,Semi-Detached,Freehold,Proposed,2,0.08,1161,3,2,"ğŸŒ´ Stunning Semi-Detached Haven for Sale in Kg. Kulapis! ğŸ 

Looking for a beautiful spot to call home? Look no further than this stunning semi-detached house in Kg. Kulapis! With a price tag of BND 160,000, this property is an absolute steal.

This 2-story haven boasts a spacious floor area of 1,161 sqft and comes with 3 comfortable bedrooms and 2 modern bathrooms. The plot area of just 0.08 acres offers ample space for outdoor entertaining or simply enjoying the fresh air.

As a Freehold property, you can rest assured that this investment will appreciate over time. Plus, with its Proposed status, you can make your mark on this beautiful home without any worrying about existing owners!

Don't miss out on this fantastic opportunity to own a piece of paradise in Kg. Kulapis! Contact us today to schedule a viewing. ğŸ“²"
Kg. Sungai Tilong,460000,Detached,NA,Under Construction,NA,0.124,3713,5,5,"ğŸŒ´ Luxurious Home for Sale in Kg. Sungai Tilong!

Exciting opportunity to own a stunning detached property in the heart of Kg. Sungai Tilong! ğŸ¤©

This 5-bedroom, 5-bathroom residence boasts an impressive floor area of 3713 square feet and is situated on a beautiful plot area of 0.124 acres.

Perfect for those looking for a comfortable and spacious living space, this property offers ample room for relaxation and entertainment. The perfect blend of modern convenience and natural charm! ğŸŒ¿

Don't miss out on this incredible deal! Contact us today to schedule a viewing and make Kg. Sungai Tilong your dream home. ğŸ“"
Kg. Menglait,389000,Detached,NA,NA,NA,0.075,2573,5,3,"ğŸŒ´ ğŸ  Stunning Detached Home for Sale in Kg. Menglait!

Are you looking for a peaceful retreat from the city hustle and bustle? Look no further! This charming detached home in Kg. Menglait is waiting to be yours.

With 5 spacious bedrooms and 3 modern bathrooms, this property offers ample space for family or friends to live comfortably. The floor area of 2573 square feet provides a perfect blend of functionality and relaxation.

The plot area of 0.075 acres offers a serene and private outdoor space, perfect for gardening or simply enjoying the fresh air.

Located in the heart of Kg. Menglait, this property is just waiting to be turned into your dream home.

Price: BND 389,000

Don't miss out on this amazing opportunity! Contact us today to schedule a viewing. ğŸ“²ğŸ "
Kg. Kasat,178000,Semi-Detached,NA,Under Construction,NA,0.098,1500,4,2,"ğŸ ğŸŒ´ Exciting Opportunity in Kg. Kasat! ğŸŒ´ğŸ 

Are you looking for a great deal on a beautiful plot of land? Look no further! We have an amazing opportunity available in Kg. Kasat, perfect for those who want to build their dream home.

This Semi-Detached property is currently under construction and offers a spacious floor area of 1500 sqft. With a total plot area of 0.098 acres, you'll have plenty of room to grow and expand your lifestyle.

Features:

âœ¨ 4 bedrooms for the whole family
âœ¨ 2 bathrooms for comfort and convenience
âœ¨ Plenty of space for outdoor activities or entertainment

Price: BND 178,000

Don't miss out on this amazing chance to own a piece of Kg. Kasat! Contact us today to schedule a viewing! ğŸ“²"
Kg. Mata-Mata,250000,Detached,NA,NA,NA,0.061,2047,4,3,"ğŸŒ³ğŸ  FOR SALE! ğŸ ğŸŒ³

Experience the beauty of Kg. Mata-Mata with this stunning detached property!

Price: BND 250,000

Enjoy 4 spacious bedrooms and 3 bathrooms in this comfortable home.

The plot area is approximately 0.061 acres, providing ample space for outdoor living.

The floor area measures 2047 square meters, perfect for entertaining or relaxing.

This property boasts a serene atmosphere and is available for immediate purchase.

Don't miss out on this incredible opportunity to own a piece of paradise in Kg. Mata-Mata!

Contact us today to schedule a viewing! ğŸ“²ğŸ‘‰"
Kg. Tanjong Bunut,298000,Terrace,NA,Under Construction,NA,0.056,2610,4,4,"ğŸ ğŸŒ´ Exciting New Development in Kg. Tanjong Bunut! ğŸŒ´ğŸ 

Are you looking for a beautiful and affordable home? Look no further! We have an amazing opportunity to own a stunning 4-bedroom, 4-bathroom terrace house located in the heart of Kg. Tanjong Bunut.

This beautiful property features a spacious floor area of 2610 sqft, nestled on a plot area of 0.056 acres. With a price tag of BND298,000, this is an unbeatable deal for first-time buyers or investors looking to get into the Brunei market.

The property is currently under construction and has not yet been completed. However, we are expecting it to be finished soon, so don't miss out on this incredible chance to own a piece of paradise.

Don't wait any longer! Contact us today to schedule a viewing and make this amazing opportunity yours! ğŸ“² 555-1234"
Kg. Tanah Jambu,199000,Terrace,NA,Under Construction,NA,0.033,1905,4,3,"ğŸŒ´ğŸ  Exciting Opportunity in Kg. Tanah Jambu!

Are you ready to own a piece of Brunei? ğŸ¤© We have an amazing opportunity for you! This stunning 4-bedroom, 3-bathroom home is available for sale in Kg. Tanah Jambu.

With a spacious floor area of 1905 sqft, this property offers ample room for living and entertaining. The current asking price is BND 199,000, making it an affordable option for first-time buyers or investors looking to expand their portfolio.

Features:

- 4 bedrooms
- 3 bathrooms
- Floor area: 1905 sqft
- Plot area: 0.033 acres
- Currently under construction

Don't miss out on this fantastic chance to own a beautiful home in Brunei! Contact us today to schedule a viewing and make your dream come true! ğŸ’•"
Kg. Tagap,438000,Detached,NA,Under Construction,NA,0.139,3451,4,4,"ğŸŒ´ğŸ  Exciting Opportunity in Kg. Tagap!

Are you looking for a dream home? Look no further! We have an incredible opportunity to purchase a beautiful detached house in Kg. Tagap, ready for its new owner.

This stunning property boasts a spacious floor area of 3451 sqft and comes with 4 bedrooms and 4 bathrooms. The current price is BND 438,000.

Please note that the tenure status is currently under construction, so you'll have plenty of time to make your mark on this beautiful home.

Don't miss out on this amazing chance to own a piece of paradise! Contact us for more information.

ğŸ’° Price: BND 438,000
ğŸ“ Location: Kg. Tagap
ğŸ“² Call/WhatsApp us for viewing and more details!"
